addr,population_count,area,density
서울특별시 양천구,476714,17.4,27391.56
서울특별시 동대문구,354403,14.21,24934.36
서울특별시 동작구,400588,16.35,24494.96
서울특별시 중랑구,410417,18.5,22189.69
서울특별시 광진구,357397,17.06,20945.3
서울특별시 구로구,416766,20.12,20715.29
서울특별시 송파구,660676,33.88,19502.66
서울특별시 성북구,450005,24.58,18308.76
서울특별시 강동구,447960,24.59,18217.65
서울특별시 금천구,236302,13.02,18149.53
서울특별시 성동구,302612,16.86,17947.99
서울특별시 서대문구,314974,17.61,17889.38
부산광역시 수영구,178525,10.21,17492.66
부산광역시 연제구,207738,12.1,17172.3
서울특별시 관악구,507133,29.57,17150.63
인천광역시 부평구,548461,32,17137.43
인천광역시 남구,417958,24.84,16825.2
서울특별시 도봉구,347358,20.71,16772.28
서울특별시 은평구,490681,29.7,16519.12
부산광역시 동래구,274685,16.63,16513.15
서울특별시 노원구,565692,35.44,15963.8
부산광역시 중구,45083,2.83,15952.57
경기도 부천시,850319,53.44,15912.4
서울특별시 마포구,378974,23.84,15893.69
서울특별시 영등포구,369064,24.53,15045.68
서울특별시 강서구,596566,41.44,14396.69
서울특별시 강남구,566590,39.5,14343.8
서울특별시 강북구,326534,23.6,13837.95
부산광역시 부산진구,375205,29.68,12641.22
서울특별시 중구,124714,9.96,12520.8
대구광역시 서구,198487,17.33,11455.96
대구광역시 중구,79522,7.06,11271.3
서울특별시 용산구,229795,21.87,10508.93
부산광역시 남구,278004,26.81,10370.15
경기도 안양시,599050,58.47,10245.33
경기도 수원시,1194074,121.05,9864.23
인천광역시 동구,70797,7.19,9844.79
서울특별시 서초구,447099,47,9512.37
대구광역시 달서구,590256,62.34,9468.1
인천광역시 남동구,531022,57.03,9310.91
부산광역시 동구,89623,9.74,9204.87
대구광역시 남구,155655,17.44,8927.38
부산광역시 영도구,125628,14.15,8878.73
경기도 광명시,337847,38.52,8771.42
부산광역시 해운대구,418524,51.47,8132.15
부산광역시 서구,112374,13.94,8060.77
부산광역시 사하구,334299,41.75,8006.99
부산광역시 북구,309106,39.36,7852.39
경기도 군포시,284178,36.41,7804.85
인천광역시 계양구,328831,45.57,7215.77
경기도 성남시,975417,141.66,6885.39
인천광역시 연수구,331068,50.07,6611.76
울산광역시 중구,241827,37.01,6534.31
광주광역시 서구,309377,47.78,6475.13
부산광역시 사상구,232021,36.09,6428.43
서울특별시 종로구,152398,23.91,6373.05
대구광역시 수성구,446401,76.47,5837.93
경기도 구리시,194430,33.31,5836.63
경기도 의정부시,438718,81.54,5380.68
대전광역시 서구,491084,95.49,5142.55
경기도 오산시,209420,42.73,4900.9
울산광역시 동구,173683,36.04,4819.76
대구광역시 북구,439887,94.07,4676.14
울산광역시 남구,339871,73.02,4654.42
전라남도 목포시,236965,51.58,4594.21
경기도 안산시,688257,150.79,4564.21
인천광역시 서구,510962,115.18,4436.02
대전광역시 중구,252138,62.14,4057.4
경기도 고양시,1040483,268.08,3881.28
부산광역시 금정구,244405,65.27,3744.35
광주광역시 북구,439991,120.3,3657.39
광주광역시 남구,219348,60.98,3596.8
전라북도 전주시,652392,205.53,3174.17
경기도 시흥시,404418,135.79,2978.26
경기도 의왕시,155870,53.99,2887.22
대전광역시 대덕구,192061,68.69,2796.08
경기도 하남시,215100,93.03,2312.2
광주광역시 동구,96369,49.21,1958.5
대전광역시 유성구,343873,176.37,1949.72
대구광역시 동구,351641,182.19,1930.06
광주광역시 광산구,403442,222.88,1810.1
경기도 과천시,61690,35.87,1719.97
대전광역시 동구,234721,136.65,1717.65
경기도 용인시,992474,591.32,1678.39
경기도 남양주시,662466,458.02,1446.36
경상남도 창원시,1061617,747.67,1419.9
경기도 김포시,368785,276.59,1333.31
울산광역시 북구,195785,157.33,1244.46
경상남도 김해시,529756,463.36,1143.3
경기도 평택시,473738,458.12,1034.08
경기도 동두천시,97947,95.67,1023.83
충청남도 천안시,621714,636.14,977.32
경기도 화성시,649646,689.73,941.88
충청북도 청주시,836310,940.3,889.41
인천광역시 중구,115702,133.46,866.95
강원도 속초시,82318,105.72,778.63
경기도 광주시,330080,431.05,765.75
부산광역시 기장군,158794,218.3,727.41
충청남도 계룡시,43355,60.72,713.99
전라북도 군산시,276844,395.86,699.36
경상북도 구미시,419788,615.38,682.16
경기도 양주시,206443,310.28,665.34
경상남도 양산시,320400,485.43,660.03
경기도 파주시,431135,672.89,640.72
경상남도 거제시,256486,402.3,637.54
경상북도 경산시,257706,411.73,625.91
부산광역시 강서구,111464,181.51,614.1
전라북도 익산시,301337,506.54,594.89
경상남도 통영시,137626,239.76,574.01
전라남도 여수시,288429,508.88,566.79
충청남도 아산시,303543,542.24,559.8
세종특별자치시,247600,464.87,532.63
대구광역시 달성군,222729,426.68,522.01
강원도 동해시,93085,180.2,516.57
경상남도 진주시,347085,712.96,486.82
제주특별자치도 제주시,471554,978.4,481.96
충청북도 증평군,37448,81.81,457.73
경기도 이천시,210697,461.36,456.68
경상북도 포항시,515994,1129.96,456.65
강원도 원주시,338701,867.82,390.29
전라남도 광양시,153416,462.25,331.89
경기도 안성시,182619,553.41,329.99
전라남도 순천시,279997,910.4,307.55
울산광역시 울주군,218791,757.57,288.81
경상남도 사천시,114690,398.62,287.71
경상북도 칠곡군,122833,450.93,272.4
강원도 춘천시,280771,1116.36,251.5
충청남도 당진시,166823,704.16,236.91
충청남도 서산시,170825,741.19,230.48
충청남도 홍성군,100451,443.98,226.25
충청남도 논산시,122903,554.75,221.55
충청북도 충주시,208197,983.57,211.67
강원도 강릉시,213605,1040.38,205.31
제주특별자치도 서귀포시,172182,870.73,197.74
경상북도 경주시,258839,1324.89,195.37
충청북도 음성군,97901,520.27,188.17
경기도 포천시,154096,826.52,186.44
경기도 여주시,111833,608.32,183.84
전라남도 무안군,82244,449.74,182.87
충청남도 보령시,103351,569.4,181.51
전라남도 나주시,106182,608.36,174.54
충청북도 진천군,70464,407.26,173.02
전라북도 정읍시,114833,692.84,165.74
인천광역시 강화군,68142,411.43,165.62
경상남도 함안군,68846,416.6,165.26
경상북도 영주시,109301,669.39,163.28
전라북도 김제시,87665,544.75,160.93
충청남도 서천군,55821,358.08,155.89
충청북도 제천시,136226,883.47,154.19
강원도 태백시,46630,303.48,153.65
충청남도 예산군,81064,542.57,149.41
경상북도 김천시,142524,1009.23,141.22
경상북도 울릉군,9945,72.87,136.48
경상남도 밀양시,108255,798.64,135.55
전라남도 완도군,52549,396.41,132.56
경기도 양평군,111841,877.69,127.43
충청남도 공주시,109567,864.2,126.78
경상남도 남해군,45056,357.53,126.02
인천광역시 옹진군,21323,172.19,123.83
충청남도 태안군,63780,516.03,123.6
경상남도 창녕군,63871,532.87,119.86
전라남도 영광군,55447,474.97,116.74
전라북도 완주군,95613,820.97,116.46
전라북도 부안군,56602,492.66,114.89
충청남도 부여군,69946,624.18,112.06
전라북도 남원시,84026,752.2,111.71
경상북도 안동시,167805,1521.94,110.26
경상북도 영천시,100291,919.31,109.09
경상남도 고성군,54633,517.71,105.53
전라남도 담양군,47224,455.03,103.78
전라북도 고창군,59287,607.85,97.54
충청북도 옥천군,52120,537.11,97.04
충청남도 금산군,54368,577.14,94.2
전라남도 영암군,56607,603.46,93.8
경상북도 고령군,34092,384.09,88.76
전라남도 장성군,45991,518.43,88.71
전라남도 함평군,34291,392.13,87.45
전라남도 고흥군,67532,807.33,83.65
전라남도 화순군,65185,786.86,82.84
경상북도 문경시,74446,911.71,81.66
경상북도 상주시,101713,1254.8,81.06
경상남도 거창군,63221,803.14,78.72
전라남도 강진군,37583,500.94,75.02
경기도 가평군,62373,843.66,73.93
전라남도 해남군,74701,1013.26,73.72
경상북도 성주군,45062,616.12,73.14
전라남도 진도군,32023,440.13,72.76
경상남도 하동군,49039,675.58,72.59
경상북도 예천군,46268,661.38,69.96
경기도 연천군,45822,676.01,67.78
충청남도 청양군,32413,479.21,67.64
전라남도 보성군,44335,663.77,66.79
전라남도 신안군,42559,655.81,64.9
전라남도 장흥군,40220,622.47,64.61
경상북도 청도군,43593,693.84,62.83
전라남도 구례군,27112,443.24,61.17
전라북도 순창군,29528,495.97,59.54
충청북도 영동군,50152,845.72,59.3
충청북도 보은군,34246,584.26,58.61
경상남도 의령군,28030,482.87,58.05
강원도 삼척시,68812,1187.09,57.97
경상남도 함양군,40033,725.47,55.18
전라남도 곡성군,30205,547.46,55.17
강원도 철원군,47745,889.46,53.68
경상북도 영덕군,38944,741.11,52.55
경상북도 울진군,51564,989.44,52.11
전라북도 임실군,29606,597.34,49.56
경상남도 합천군,47509,983.48,48.31
강원도 횡성군,46013,997.73,46.12
경상북도 의성군,53968,1175.13,45.92
충청북도 괴산군,38520,842.34,45.73
경상남도 산청군,36113,794.83,45.43
강원도 고성군,29188,661.11,44.15
전라북도 장수군,23357,533.27,43.8
강원도 양양군,27254,630.08,43.25
경상북도 군위군,24324,614.23,39.6
전라북도 무주군,24882,631.85,39.38
충청북도 단양군,30417,781.11,38.94
강원도 홍천군,70067,1819.83,38.5
강원도 양구군,23749,661.89,35.88
강원도 영월군,40085,1127.62,35.55
전라북도 진안군,25983,789.18,32.92
강원도 정선군,38498,1219.73,31.56
경상북도 청송군,26234,846.05,31.01
강원도 평창군,43177,1463.83,29.5
강원도 화천군,26022,908.92,28.63
경상북도 봉화군,33431,1201.96,27.81
경상북도 영양군,17664,815.25,21.67
강원도 인제군,32532,1645.17,19.77
